"1","  37822"
"1","     0"
"1","
  [71,]"
"1","  36756"
"1","     0"
"1","
  [72,]"
"1","  91355"
"1","     0"
"1","
  [73,]"
"1","   9052"
"1","     0"
"1","
  [74,]"
"1","  95924"
"1","     0"
"1","
  [75,]"
"1","  78791"
"1","     0"
"1","
  [76,]"
"1","  34910"
"1","     0"
"1","
  [77,]"
"1","  91771"
"1","     0"
"1","
  [78,]"
"1","  59422"
"1","     0"
"1","
  [79,]"
"1","  95483"
"1","     0"
"1","
  [80,]"
"1"," 105887"
"1","     0"
"1","
  [81,]"
"1","  87966"
"1","     0"
"1","
  [82,]"
"1","   7307"
"1","     0"
"1","
  [83,]"
"1","  97882"
"1","     0"
"1","
  [84,]"
"1","   6995"
"1","     0"
"1","
  [85,]"
"1","  13381"
"1","     0"
"1","
  [86,]"
"1"," 109797"
"1","     0"
"1","
  [87,]"
"1","  68422"
"1","     0"
"1","
  [88,]"
"1"," 104359"
"1","     0"
"1","
  [89,]"
"1","  86080"
"1","     0"
"1","
  [90,]"
"1","  14528"
"1","     0"
"1","
  [91,]"
"1","  18231"
"1","     0"
"1","
  [92,]"
"1","  30217"
"1","     0"
"1","
  [93,]"
"1","  99331"
"1","     0"
"1","
  [94,]"
"1","  45924"
"1","     0"
"1","
  [95,]"
"1","  79055"
"1","     0"
"1","
  [96,]"
"1","  71301"
"1","     0"
"1","
  [97,]"
"1","  93149"
"1","     0"
"1","
  [98,]"
"1"," 102412"
"1","     0"
"1","
  [99,]"
"1","  63632"
"1","     0"
"1","
 [100,]"
"1","   4787"
"1","     0"
"1","
 [101,]"
"1","  21707"
"1","     0"
"1","
 [102,]"
"1","   5258"
"1","     0"
"1","
 [103,]"
"1","   4888"
"1","     0"
"1","
 [104,]"
"1","  78091"
"1","     0"
"1","
 [105,]"
"1","  89431"
"1","     0"
"1","
 [106,]"
"1","  63422"
"1","     0"
"1","
 [107,]"
"1","  46064"
"1","     0"
"1","
 [108,]"
"1","  93652"
"1","     0"
"1","
 [109,]"
"1","  16962"
"1","     0"
"1","
 [110,]"
"1","  22103"
"1","     0"
"1","
 [111,]"
"1","  88707"
"1","     0"
"1","
 [112,]"
"1","  43764"
"1","     0"
"1","
 [113,]"
"1","  76062"
"1","     0"
"1","
 [114,]"
"1","  78555"
"1","     0"
"1","
 [115,]"
"1","  91473"
"1","     0"
"1","
 [116,]"
"1","  31501"
"1","     0"
"1","
 [117,]"
"1","  81155"
"1","     0"
"1","
 [118,]"
"1","  19669"
"1","     0"
"1","
 [119,]"
"1","  39009"
"1","     0"
"1","
 [120,]"
"1","  81330"
"1","     0"
"1","
 [121,]"
"1","  44863"
"1","     0"
"1","
 [122,]"
"1","  53122"
"1","     0"
"1","
 [123,]"
"1","  93985"
"1","     0"
"1","
 [124,]"
"1","   1001"
"1","     0"
"1","
 [125,]"
"1","  24367"
"1","     0"
"1","
 [126,]"
"1","  45509"
"1","     0"
"1","
 [127,]"
"1","  99426"
"1","     0"
"1","
 [128,]"
"1","  75626"
"1","     0"
"1","
 [129,]"
"1","  44260"
"1","     0"
"1","
 [130,]"
"1","  92947"
"1","     0"
"1","
 [131,]"
"1","  95325"
"1","     0"
"1","
 [132,]"
"1"," 109474"
"1","     0"
"1","
 [133,]"
"1","  11576"
"1","     0"
"1","
 [134,]"
"1","  31420"
"1","     0"
"1","
 [135,]"
"1","  91920"
"1","     0"
"1","
 [136,]"
"1","    321"
"1","     0"
"1","
 [137,]"
"1","  92202"
"1","     0"
"1","
 [138,]"
"1","  99328"
"1","     0"
"1","
 [139,]"
"1","  64276"
"1","     0"
"1","
 [140,]"
"1","  97260"
"1","     0"
"1","
 [141,]"
"1","  44385"
"1","     0"
"1","
 [142,]"
"1","  64046"
"1","     0"
"1","
 [143,]"
"1","  76267"
"1","     0"
"1","
 [144,]"
"1","  50336"
"1","     0"
"1","
 [145,]"
"1","  77001"
"1","     0"
"1","
 [146,]"
"1","  79996"
"1","     0"
"1","
 [147,]"
"1"," 103823"
"1","     0"
"1","
 [148,]"
"1","  96389"
"1","     0"
"1","
 [149,]"
"1","  94873"
"1","     0"
"1","
 [150,]"
"1","  84896"
"1","     0"
"1","
 [151,]"
"1","  29642"
"1","     0"
"1","
 [152,]"
"1","  80594"
"1","     0"
"1","
 [153,]"
"1","  50838"
"1","     0"
"1","
 [154,]"
"1","  11695"
"1","     0"
"1","
 [155,]"
"1","   5997"
"1","     0"
"1","
 [156,]"
"1","  92615"
"1","     0"
"1","
 [157,]"
"1","  75445"
"1","     0"
"1","
 [158,]"
"1","  58971"
"1","     0"
"1","
 [159,]"
"1"," 102402"
"1","     0"
"1","
 [160,]"
"1","  93659"
"1","     0"
"1","
 [161,]"
"1","  42197"
"1","     0"
"1","
 [162,]"
"1","  19353"
"1","     0"
"1","
 [163,]"
"1","  15060"
"1","     0"
"1","
 [164,]"
"1"," 101505"
"1","     0"
"1","
 [165,]"
"1","  97365"
"1","     0"
"1","
 [166,]"
"1"," 101115"
"1","     0"
"1","
 [167,]"
"1","  74107"
"1","     0"
"1","
 [168,]"
"1","  57536"
"1","     0"
"1","
 [169,]"
"1","  38712"
"1","     0"
"1","
 [170,]"
"1","  49663"
"1","     0"
"1","
 [171,]"
"1","  77305"
"1","     0"
"1","
 [172,]"
"1","  27358"
"1","     0"
"1","
 [173,]"
"1","  63069"
"1","     0"
"1","
 [174,]"
"1","  56547"
"1","     0"
"1","
 [175,]"
"1","   5575"
"1","     0"
"1","
 [176,]"
"1","  66459"
"1","     0"
"1","
 [177,]"
"1","  68826"
"1","     0"
"1","
 [178,]"
"1","  92598"
"1","     0"
"1","
 [179,]"
"1","   7567"
"1","     0"
"1","
 [180,]"
"1","  15676"
"1","     0"
"1","
 [181,]"
"1"," 102675"
"1","     0"
"1","
 [182,]"
"1","   2009"
"1","     0"
"1","
 [183,]"
"1","  95376"
"1","     0"
"1","
 [184,]"
"1","   3166"
"1","     0"
"1","
 [185,]"
"1","  95286"
"1","     0"
"1","
 [186,]"
"1","   1158"
"1","     0"
"1","
 [187,]"
"1","  11648"
"1","     0"
"1","
 [188,]"
"1"," 110846"
"1","     0"
"1","
 [189,]"
"1","  54453"
"1","     0"
"1","
 [190,]"
"1","  96129"
"1","     0"
"1","
 [191,]"
"1","  10554"
"1","     0"
"1","
 [192,]"
"1","  36667"
"1","     0"
"1","
 [193,]"
"1","  27927"
"1","     0"
"1","
 [194,]"
"1","  62002"
"1","     0"
"1","
 [195,]"
"1","  94425"
"1","     0"
"1","
 [196,]"
"1","  98846"
"1","     0"
"1","
 [197,]"
"1","  83839"
"1","     0"
"1","
 [198,]"
"1","  96980"
"1","     0"
"1","
 [199,]"
"1","  59969"
"1","     0"
"1","
 [200,]"
"1","   6058"
"1","     0"
"1","
 [201,]"
"1","  86895"
"1","     0"
"1","
 [202,]"
"1","  86271"
"1","     0"
"1","
 [203,]"
"1","  33004"
"1","     0"
"1","
 [204,]"
"1","  26014"
"1","     0"
"1","
 [205,]"
"1","  51696"
"1","     0"
"1","
 [206,]"
"1","  15168"
"1","     0"
"1","
 [207,]"
"1","  37016"
"1","     0"
"1","
 [208,]"
"1","  99620"
"1","     0"
"1","
 [209,]"
"1","  95191"
"1","     0"
"1","
 [210,]"
"1","  30437"
"1","     0"
"1","
 [211,]"
"1","  11682"
"1","     0"
"1","
 [212,]"
"1","  96687"
"1","     0"
"1","
 [213,]"
"1","  27341"
"1","     0"
"1","
 [214,]"
"1"," 102755"
"1","     0"
"1","
 [215,]"
"1","  27668"
"1","     0"
"1","
 [216,]"
"1","  59202"
"1","     0"
"1","
 [217,]"
"1","  17627"
"1","     0"
"1","
 [218,]"
"1","  83175"
"1","     0"
"1","
 [219,]"
"1","   2409"
"1","     0"
"1","
 [220,]"
"1","  45899"
"1","     0"
"1","
 [221,]"
"1","  96016"
"1","     0"
"1","
 [222,]"
"1","  32717"
"1","     0"
"1","
 [223,]"
"1","   2435"
"1","     0"
"1","
 [224,]"
"1","  76356"
"1","     0"
"1","
 [225,]"
"1","  47195"
"1","     0"
"1","
 [226,]"
"1","  12687"
"1","     0"
"1","
 [227,]"
"1","  53117"
"1","     0"
"1","
 [228,]"
"1","  82817"
"1","     0"
"1","
 [229,]"
"1","  69157"
"1","     0"
"1","
 [230,]"
"1","  24693"
"1","     0"
"1","
 [231,]"
"1","    805"
"1","     0"
"1","
 [232,]"
"1","  11300"
"1","     0"
"1","
 [233,]"
"1","  84156"
"1","     0"
"1","
 [234,]"
"1","  61877"
"1","     0"
"1","
 [235,]"
"1","  60657"
"1","     0"
"1","
 [236,]"
"1","  33066"
"1","     0"
"1","
 [237,]"
"1","  63750"
"1","     0"
"1","
 [238,]"
"1"," 101190"
"1","     0"
"1","
 [239,]"
"1","  99220"
"1","     0"
"1","
 [240,]"
"1","  48039"
"1","     0"
"1","
 [241,]"
"1","  94472"
"1","     0"
"1","
 [242,]"
"1","  74596"
"1","     0"
"1","
 [243,]"
"1","  71160"
"1","     0"
"1","
 [244,]"
"1","  35370"
"1","     0"
"1","
 [245,]"
"1","  90051"
"1","     0"
"1","
 [246,]"
"1","  72604"
"1","     0"
"1","
 [247,]"
"1","  20979"
"1","     0"
"1","
 [248,]"
"1","  20669"
"1","     0"
"1","
 [249,]"
"1"," 101340"
"1","     0"
"1","
 [250,]"
"1","   1403"
"1","     0"
"1","
 [251,]"
"1","  99232"
"1","     0"
"1","
 [252,]"
"1","  70111"
"1","     0"
"1","
 [253,]"
"1","  25329"
"1","     0"
"1","
 [254,]"
"1","  28759"
"1","     0"
"1","
 [255,]"
"1","  44324"
"1","     0"
"1","
 [256,]"
"1","  56038"
"1","     0"
"1","
 [257,]"
"1","  47373"
"1","     0"
"1","
 [258,]"
"1","  70070"
"1","     0"
"1","
 [259,]"
"1","  42013"
"1","     0"
"1","
 [260,]"
"1","  65762"
"1","     0"
"1","
 [261,]"
"1","  35202"
"1","     0"
"1","
 [262,]"
"1","   9506"
"1","     0"
"1","
 [263,]"
"1","  60597"
"1","     0"
"1","
 [264,]"
"1","  38608"
"1","     0"
"1","
 [265,]"
"1","  73977"
"1","     0"
"1","
 [266,]"
"1","  66940"
"1","     0"
"1","
 [267,]"
"1","  53473"
"1","     0"
"1","
 [268,]"
"1","   5418"
"1","     0"
"1","
 [269,]"
"1","  76702"
"1","     0"
"1","
 [270,]"
"1","  94644"
"1","     0"
"1","
 [271,]"
"1","  29984"
"1","     0"
"1","
 [272,]"
"1","  21072"
"1","     0"
"1","
 [273,]"
"1","  80101"
"1","     0"
"1","
 [274,]"
"1","  13615"
"1","     0"
"1","
 [275,]"
"1","  89869"
"1","     0"
"1","
 [276,]"
"1"," 104538"
"1","     0"
"1","
 [277,]"
"1","  21014"
"1","     0"
"1","
 [278,]"
"1","  26641"
"1","     0"
"1","
 [279,]"
"1","  19791"
"1","     0"
"1","
 [280,]"
"1","  39591"
"1","     0"
"1","
 [281,]"
"1","  96696"
"1","     0"
"1","
 [282,]"
"1","  96657"
"1","     0"
"1","
 [283,]"
"1"," 104032"
"1","     0"
"1","
 [284,]"
"1","  36839"
"1","     0"
"1","
 [285,]"
"1","  50169"
"1","     0"
"1","
 [286,]"
"1","   4625"
"1","     0"
"1","
 [287,]"
"1","  65457"
"1","     0"
"1","
 [288,]"
"1","  83464"
"1","     0"
"1","
 [289,]"
"1","  92053"
"1","     0"
"1","
 [290,]"
"1","  41791"
"1","     0"
"1","
 [291,]"
"1"," 104135"
"1","     0"
"1","
 [292,]"
"1","  53333"
"1","     0"
"1","
 [293,]"
"1","  17376"
"1","     0"
"1","
 [294,]"
"1","  74542"
"1","     0"
"1","
 [295,]"
"1","  93121"
"1","     0"
"1","
 [296,]"
"1"," 108927"
"1","     0"
"1","
 [297,]"
"1"," 101380"
"1","     0"
"1","
 [298,]"
"1","  82479"
"1","     0"
"1","
 [299,]"
"1","  27060"
"1","     0"
"1","
 [300,]"
"1","  43954"
"1","     0"
"1","
 [301,]"
"1","  42115"
"1","     0"
"1","
 [302,]"
"1","  98054"
"1","     0"
"1","
 [303,]"
"1","    994"
"1","     0"
"1","
 [304,]"
"1","  43649"
"1","     0"
"1","
 [305,]"
"1","  99813"
"1","     0"
"1","
 [306,]"
"1","   8094"
"1","     0"
"1","
 [307,]"
"1"," 105885"
"1","     0"
"1","
 [308,]"
"1","  61930"
"1","     0"
"1","
 [309,]"
"1"," 107697"
"1","     0"
"1","
 [310,]"
"1","  48295"
"1","     0"
"1","
 [311,]"
"1","  94014"
"1","     0"
"1","
 [312,]"
"1","  82773"
"1","     0"
"1","
 [313,]"
"1","    733"
"1","     0"
"1","
 [314,]"
"1","  38795"
"1","     0"
"1","
 [315,]"
"1","  83491"
"1","     0"
"1","
 [316,]"
"1","  87408"
"1","     0"
"1","
 [317,]"
"1","  77235"
"1","     0"
"1","
 [318,]"
"1","  76046"
"1","     0"
"1","
 [319,]"
"1","  94063"
"1","     0"
"1","
 [320,]"
"1"," 102734"
"1","     0"
"1","
 [321,]"
"1","  41728"
"1","     0"
"1","
 [322,]"
"1","   3317"
"1","     0"
"1","
 [323,]"
"1","  14333"
"1","     0"
"1","
 [324,]"
"1"," 101227"
"1","     0"
"1","
 [325,]"
"1","  40142"
"1","     0"
"1","
 [326,]"
"1","  71586"
"1","     0"
"1","
 [327,]"
"1","  72627"
"1","     0"
"1","
 [328,]"
"1","  63115"
"1","     0"
"1","
 [329,]"
"1","  28079"
"1","     0"
"1","
 [330,]"
"1","  15220"
"1","     0"
"1","
 [331,]"
"1","  20373"
"1","     0"
"1","
 [332,]"
"1","  41538"
"1","     0"
"1","
 [333,]"
"1","  96649"
"1","     0"
"1","
 [334,]"
"1","  96028"
"1","     0"
"1","
 [335,]"
"1","   6734"
"1","     0"
"1","
 [336,]"
"1","  71192"
"1","     0"
"1","
 [337,]"
"1","  25934"
"1","     0"
"1","
 [338,]"
"1","  41785"
"1","     0"
"1","
 [339,]"
"1","  86886"
"1","     0"
"1","
 [340,]"
"1","  30688"
"1","     0"
"1","
 [341,]"
"1"," 102013"
"1","     0"
"1","
 [342,]"
"1","  12033"
"1","     0"
"1","
 [343,]"
"1","  45736"
"1","     0"
"1","
 [344,]"
"1","  38856"
"1","     0"
"1","
 [345,]"
"1","  48046"
"1","     0"
"1","
 [346,]"
"1","  11160"
"1","     0"
"1","
 [347,]"
"1","  28074"
"1","     0"
"1","
 [348,]"
"1","  69775"
"1","     0"
"1","
 [349,]"
"1","  20576"
"1","     0"
"1","
 [350,]"
"1","  43046"
"1","     0"
"1","
 [351,]"
"1","  44062"
"1","     0"
"1","
 [352,]"
"1","  87273"
"1","     0"
"1","
 [353,]"
"1"," 105341"
"1","     0"
"1","
 [354,]"
"1"," 101464"
"1","     0"
"1","
 [355,]"
"1","  28754"
"1","     0"
"1","
 [356,]"
"1","  69369"
"1","     0"
"1","
 [357,]"
"1","   6905"
"1","     0"
"1","
 [358,]"
"1","  94541"
"1","     0"
"1","
 [359,]"
"1","  70817"
"1","     0"
"1","
 [360,]"
"1"," 109133"
"1","     0"
"1","
 [361,]"
"1","  57475"
"1","     0"
"1","
 [362,]"
"1","  63717"
"1","     0"
"1","
 [363,]"
"1","  82062"
"1","     0"
"1","
 [364,]"
"1","   9210"
"1","     0"
"1","
 [365,]"
"1","  71882"
"1","     0"
"1","
 [366,]"
"1","   3886"
"1","     0"
"1","
 [367,]"
"1","  42398"
"1","     0"
"1","
 [368,]"
"1","  90842"
"1","     0"
"1","
 [369,]"
"1","    476"
"1","     0"
"1","
 [370,]"
"1","  66383"
"1","     0"
"1","
 [371,]"
"1","  67213"
"1","     0"
"1","
 [372,]"
"1","  52882"
"1","     0"
"1","
 [373,]"
"1","  38966"
"1","     0"
"1","
 [374,]"
"1"," 102479"
"1","     0"
"1","
 [375,]"
"1","  42791"
"1","     0"
"1","
 [376,]"
"1","  18018"
"1","     0"
"1","
 [377,]"
"1","   8855"
"1","     0"
"1","
 [378,]"
"1","  29276"
"1","     0"
"1","
 [379,]"
"1","  96226"
"1","     0"
"1","
 [380,]"
"1","   7787"
"1","     0"
"1","
 [381,]"
"1","  16666"
"1","     0"
"1","
 [382,]"
"1","  36657"
"1","     0"
"1","
 [383,]"
"1","  60618"
"1","     0"
"1","
 [384,]"
"1"," 104708"
"1","     0"
"1","
 [385,]"
"1","  93602"
"1","     0"
"1","
 [386,]"
"1","  50676"
"1","     0"
"1","
 [387,]"
"1","   6573"
"1","     0"
"1","
 [388,]"
"1","  13610"
"1","     0"
"1","
 [389,]"
"1","   7204"
"1","     0"
"1","
 [390,]"
"1","  51704"
"1","     0"
"1","
 [391,]"
"1","  21023"
"1","     0"
"1","
 [392,]"
"1","  34999"
"1","     0"
"1","
 [393,]"
"1","  45318"
"1","     0"
"1","
 [394,]"
"1","  24145"
"1","     0"
"1","
 [395,]"
"1","  58409"
"1","     0"
"1","
 [396,]"
"1","  33497"
"1","     0"
"1","
 [397,]"
"1","  95684"
"1","     0"
"1","
 [398,]"
"1","  98082"
"1","     0"
"1","
 [399,]"
"1","  13065"
"1","     0"
"1","
 [400,]"
"1","  22437"
"1","     0"
"1","
 [401,]"
"1","  31120"
"1","     0"
"1","
 [402,]"
"1","  17015"
"1","     0"
"1","
 [403,]"
"1","  59331"
"1","     0"
"1","
 [404,]"
"1","  97352"
"1","     0"
"1","
 [405,]"
"1","  28070"
"1","     0"
"1","
 [406,]"
"1"," 101131"
"1","     0"
"1","
 [407,]"
"1","  66084"
"1","     0"
"1","
 [408,]"
"1","  79816"
"1","     0"
"1","
 [409,]"
"1"," 107554"
"1","     0"
"1","
 [410,]"
"1","  48991"
"1","     0"
"1","
 [411,]"
"1"," 103255"
"1","     0"
"1","
 [412,]"
"1","  54340"
"1","     0"
"1","
 [413,]"
"1"," 101017"
"1","     0"
"1","
 [414,]"
"1","  32644"
"1","     0"
"1","
 [415,]"
"1","   3349"
"1","     0"
"1","
 [416,]"
"1","  74074"
"1","     0"
"1","
 [417,]"
"1","  19147"
"1","     0"
"1","
 [418,]"
"1","  82585"
"1","     0"
"1","
 [419,]"
"1"," 101810"
"1","     0"
"1","
 [420,]"
"1","  85812"
"1","     0"
"1","
 [421,]"
"1","  81440"
"1","     0"
"1","
 [422,]"
"1","  14355"
"1","     0"
"1","
 [423,]"
"1","  33111"
"1","     0"
"1","
 [424,]"
"1","  66512"
"1","     0"
"1","
 [425,]"
"1","  36443"
"1","     0"
"1","
 [426,]"
"1","  22034"
"1","     0"
"1","
 [427,]"
"1","   4246"
"1","     0"
"1","
 [428,]"
"1","  72859"
"1","     0"
"1","
 [429,]"
"1","  88685"
"1","     0"
"1","
 [430,]"
"1","  33625"
"1","     0"
"1","
 [431,]"
"1","   5441"
"1","     0"
"1","
 [432,]"
"1","  83759"
"1","     0"
"1","
 [433,]"
"1","  67260"
"1","     0"
"1","
 [434,]"
"1","  68935"
"1","     0"
"1","
 [435,]"
"1","  47042"
"1","     0"
"1","
 [436,]"
"1","  66852"
"1","     0"
"1","
 [437,]"
"1","   6458"
"1","     0"
"1","
 [438,]"
"1","  84689"
"1","     0"
"1","
 [439,]"
"1"," 109371"
"1","     0"
"1","
 [440,]"
"1","  86375"
"1","     0"
"1","
 [441,]"
"1","  68725"
"1","     0"
"1","
 [442,]"
"1","  20080"
"1","     0"
"1","
 [443,]"
"1","  94436"
"1","     0"
"1","
 [444,]"
"1","  46971"
"1","     0"
"1","
 [445,]"
"1","  11269"
"1","     0"
"1","
 [446,]"
"1","  30352"
"1","     0"
"1","
 [447,]"
"1","    624"
"1","     0"
"1","
 [448,]"
"1","  17324"
"1","     0"
"1","
 [449,]"
"1","  96472"
"1","     0"
"1","
 [450,]"
"1","  77116"
"1","     0"
"1","
 [451,]"
"1","  77089"
"1","     0"
"1","
 [452,]"
"1","  17851"
"1","     0"
"1","
 [453,]"
"1","  70055"
"1","     0"
"1","
 [454,]"
"1","  10291"
"1","     0"
"1","
 [455,]"
"1","  68510"
"1","     0"
"1","
 [456,]"
"1","   2647"
"1","     0"
"1","
 [457,]"
"1","  12041"
"1","     0"
"1","
 [458,]"
"1","  55930"
"1","     0"
"1","
 [459,]"
"1","  25678"
"1","     0"
"1","
 [460,]"
"1","  77264"
"1","     0"
"1","
 [461,]"
"1","  67307"
"1","     0"
"1","
 [462,]"
"1","  62564"
"1","     0"
"1","
 [463,]"
"1","  10151"
"1","     0"
"1","
 [464,]"
"1","  97555"
"1","     0"
"1","
 [465,]"
"1","   7385"
"1","     0"
"1","
 [466,]"
"1","  62569"
"1","     0"
"1","
 [467,]"
"1","  79776"
"1","     0"
"1","
 [468,]"
"1","  66470"
"1","     0"
"1","
 [469,]"
"1"," 108196"
"1","     0"
"1","
 [470,]"
"1","  66774"
"1","     0"
"1","
 [471,]"
"1","   5722"
"1","     0"
"1","
 [472,]"
"1","  70244"
"1","     0"
"1","
 [473,]"
"1","   6704"
"1","     0"
"1","
 [474,]"
"1","  45648"
"1","     0"
"1","
 [475,]"
"1","    764"
"1","     0"
"1","
 [476,]"
"1","  83525"
"1","     0"
"1","
 [477,]"
"1","  62069"
"1","     0"
"1","
 [478,]"
"1","  18540"
"1","     0"
"1","
 [479,]"
"1","  76610"
"1","     0"
"1","
 [480,]"
"1","   5089"
"1","     0"
"1","
 [481,]"
"1","  42854"
"1","     0"
"1","
 [482,]"
"1","  85057"
"1","     0"
"1","
 [483,]"
"1","  77520"
"1","     0"
"1","
 [484,]"
"1","  56620"
"1","     0"
"1","
 [485,]"
"1"," 108701"
"1","     0"
"1","
 [486,]"
"1"," 102762"
"1","     0"
"1","
 [487,]"
"1","  32374"
"1","     0"
"1","
 [488,]"
"1"," 103241"
"1","     0"
"1","
 [489,]"
"1","  68007"
"1","     0"
"1","
 [490,]"
"1","  89419"
"1","     0"
"1","
 [491,]"
"1","  11243"
"1","     0"
"1","
 [492,]"
"1","  64028"
"1","     0"
"1","
 [493,]"
"1","  19740"
"1","     0"
"1","
 [494,]"
"1","  61660"
"1","     0"
"1","
 [495,]"
"1","   4294"
"1","     0"
"1","
 [496,]"
"1","  74156"
"1","     0"
"1","
 [497,]"
"1"," 103121"
"1","     0"
"1","
 [498,]"
"1","  42805"
"1","     0"
"1","
 [499,]"
"1","   2231"
"1","     0"
"1","
 [500,]"
"1","  26988"
"1","     0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1500 rows ]
"
"0","str(points)"
"1"," num [1:2000, 1:2] "
"1",""
"1","19661 61766 68647 96292 25438"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""cell"" ""layer"""
"1",""
"1","
"
"0","plot(BITRaster)"
"2","Error in plot(BITRaster) : object 'BITRaster' not found
"
